county_fips,G_rnd
51740,0
51750,0
51760,0
51770,0
51775,0
51790,0
51800,0
51810,0
51820,0
51830,0
51840,0
53001,1994
53003,1994
53005,1994
53007,1994
53009,1994
53011,1994
53013,1994
53015,1994
53017,1994
53019,1994
53021,1994
53023,1994
53025,1994
53027,1994
53029,1994
53031,1994
53033,1994
53035,1994
53037,1994
53039,1994
53041,1994
53043,1994
53045,1994
53047,1994
53049,1994
53051,1994
53053,1994
53055,1994
53057,1994
53059,1994
53061,1994
53063,1994
53065,1994
53067,1994
53069,1994
53071,1994
53073,1994
53075,1994
53077,1994
